VideoID,CommentDate,UserName,Comment,Like,ScrapeDate
qGc7rlA2omI,2024-08-20 02:12:46,@halimtalafuka9946,.,1,2026-05-16 10:11:50.438029
qGc7rlA2omI,2024-08-20 02:12:38,@halimtalafuka9946,.,1,2026-05-16 10:11:50.438030
PMuEX5Qbmzo,2024-08-15 00:35:08,@eddyrosyadie9925,Akhirnya suatu saat nanti kita akan kembali menggunakan istilah barter untuk bertransaksi dalam seluruh aktivitas kehidupan karena setelah semua sistem transaksi menggunakan digital dan oleh sekelompok elit penguasa dunia di matikan di situlah kita akan kembali ke kehidupan zaman purba😂,0,2026-05-16 10:11:30.115197
PMuEX5Qbmzo,2024-08-15 00:37:01,@eddyrosyadie9925,Akhirnya suatu saat nanti kita akan kembali menggunakan istilah barter untuk bertransaksi dalam seluruh aktivitas kehidupan karena setelah semua sistem transaksi menggunakan digital dan oleh sekelompok elit penguasa dunia di matikan di situlah kita akan kembali ke kehidupan zaman purba😂,0,2026-05-16 10:11:30.115279
PMuEX5Qbmzo,2024-08-15 00:37:56,@eddyrosyadie9925,Akhirnya suatu saat nanti kita akan kembali menggunakan istilah barter untuk bertransaksi dalam seluruh aktivitas kehidupan karena setelah semua sistem transaksi menggunakan digital dan oleh sekelompok elit penguasa dunia di matikan di situlah kita akan kembali ke kehidupan zaman purba😂,0,2026-05-16 10:11:30.115375
PMuEX5Qbmzo,2024-08-15 00:42:06,@eddyrosyadie9925,Akhirnya suatu saat nanti kita akan kembali menggunakan istilah barter untuk bertransaksi dalam seluruh aktivitas kehidupan karena setelah semua sistem transaksi menggunakan digital dan oleh sekelompok elit penguasa dunia di matikan di situlah kita akan kembali ke kehidupan zaman purba😂,0,2026-05-16 10:11:32.681397
PMuEX5Qbmzo,2024-08-15 00:44:21,@eddyrosyadie9925,Akhirnya suatu saat nanti kita akan kembali menggunakan istilah barter untuk bertransaksi dalam seluruh aktivitas kehidupan karena setelah semua sistem transaksi menggunakan digital dan oleh sekelompok elit penguasa dunia di matikan di situlah kita akan kembali ke kehidupan zaman purba😂,0,2026-05-16 10:11:33.937698
PMuEX5Qbmzo,2024-08-15 00:44:08,@eddyrosyadie9925,Akhirnya suatu saat nanti kita akan kembali menggunakan istilah barter untuk bertransaksi dalam seluruh aktivitas kehidupan karena setelah semua sistem transaksi menggunakan digital dan oleh sekelompok elit penguasa dunia di matikan di situlah kita akan kembali ke kehidupan zaman purba😂,0,2026-05-16 10:11:32.681370
CQr5wbSc-TI,2023-04-20 04:05:21,@detektifconan1903,"BI itu satu kompi sama ""Rothschild"" doyan cetak Uang Fiattttt ! Bondo dengkul ! Mana ada bank sifatnya ""sosial"". Modalnya cuma ""kertas yg nilainya terus menerus turun"" akhirnya rakyat yg pegang rupiah nilainya turun terus ! akibat BI tunduk sama"" Rothschild"" and america. Sadarlahhh !",0,2026-05-16 10:11:34.699792
YLq9NVWk23U,2023-04-20 04:03:24,@detektifconan1903,"BI itu satu kompi sama ""Rothschild"" doyan cetak Uang Fiattttt ! Bondo dengkul ! Mana ada bank sifatnya ""sosial"". Modalnya cuma ""kertas yg nilainya terus menerus turun"" akhirnya rakyat yg pegang rupiah nilainya turun terus ! akibat BI tunduk sama"" Rothschild"" and america. Sadarlahhh !",0,2026-05-16 10:11:39.628489
bEY5w3D9Zto,2023-04-20 04:03:01,@detektifconan1903,"BI itu satu kompi sama ""Rothschild"" doyan cetak Uang Fiattttt ! Bondo dengkul ! Mana ada bank sifatnya ""sosial"". Modalnya cuma ""kertas yg nilainya terus menerus turun"" akhirnya rakyat yg pegang rupiah nilainya turun terus ! akibat BI tunduk sama"" Rothschild"" and america. Sadarlahhh !",0,2026-05-16 10:11:41.184424
Bn_MTSqW3bE,2022-12-19 12:51:45,@bataraofficial8821,Bank di indonesia semua rampok..,0,2026-05-16 10:11:48.261153
Bn_MTSqW3bE,2022-12-19 12:51:58,@bataraofficial8821,Bank di indonesia semua rampok..,0,2026-05-16 10:11:48.261151
SxMdI5sabb0,2023-06-27 08:55:22,@surtanabadipohan3838,Betul,0,2026-05-16 10:11:19.608264
wMPGW76Iy9A,2022-12-05 21:40:32,@chuy0128,Betul,0,2026-05-16 10:11:42.834320
bEY5w3D9Zto,2022-12-05 13:05:30,@kurniawan3198,Betul,0,2026-05-16 10:11:41.184472
mODGGIy9JZE,2025-11-04 00:14:58,@marthahelenahutabarat4763,Betul,0,2026-05-16 10:11:16.644969
gU62EuPDWaY,2026-05-11 00:49:05,@AflianaAdes,Betul,0,2026-05-16 10:11:03.380851
gU62EuPDWaY,2026-05-08 08:44:33,@lecetneymar7627,Cash is King,0,2026-05-16 10:11:06.004963
mODGGIy9JZE,2025-11-04 09:52:49,@sisirider2739,Cash is King,0,2026-05-16 10:11:16.644929
wMPGW76Iy9A,2022-12-05 23:45:55,@sutediheriyonoBaladMaUng,Crypto fanatik,0,2026-05-16 10:11:43.999020
wMPGW76Iy9A,2022-12-05 23:45:28,@sutediheriyonoBaladMaUng,Crypto fanatik,0,2026-05-16 10:11:42.834347
bEY5w3D9Zto,2023-01-24 11:31:14,@pulangkampung1716,"GUBERNUR BI: sy bersumpah demi Negara Kesatuan RI,.Tidak mengeluarkan uang Rupiah setelah di bakar seluruh,Karena mata uang rupiah Rendah dan banyak Uang Palsu Di dunia",0,2026-05-16 10:11:41.184425
YLq9NVWk23U,2023-01-24 11:28:50,@pulangkampung1716,"GUBERNUR BI: sy bersumpah demi Negara Kesatuan RI,.Tidak mengeluarkan uang Rupiah setelah di bakar seluruh,Karena mata uang rupiah Rendah dan banyak Uang Palsu Di dunia",0,2026-05-16 10:11:39.628494
PMuEX5Qbmzo,2024-08-13 12:19:19,@sumajisumaji6721,Hadir,0,2026-05-16 10:11:33.937740
PMuEX5Qbmzo,2024-08-13 13:37:33,@NurSalim-StreetDev,Hadir,0,2026-05-16 10:11:33.937627
PMuEX5Qbmzo,2024-08-13 13:28:59,@SunartoSunarto-y3j,Hadir,0,2026-05-16 10:11:33.937666
gU62EuPDWaY,2026-05-11 10:08:56,@HafidzNuralam-b3k,Itu benar,0,2026-05-16 10:11:02.018926
gU62EuPDWaY,2026-05-11 10:08:28,@HafidzNuralam-b3k,Itu benar,0,2026-05-16 10:11:03.380754
KqjkU_AQCJE,2026-01-19 02:34:10,@pipingkasdu1550,Jaka sembung bawa golok,0,2026-05-16 10:11:38.100722
KqjkU_AQCJE,2026-01-19 02:34:45,@pipingkasdu1550,Jaka sembung bawa golok,0,2026-05-16 10:11:38.100672
ebkamQER1nM,2025-11-14 00:43:39,@iwandaud9078,"KELANGGKAAN UANG 20 rb, 10 rb, 5rb, akan terjadi...!!!, dipaksa transaksi dengan Q'ris...!!!",0,2026-05-16 10:11:10.048796
SxMdI5sabb0,2025-11-14 00:45:03,@iwandaud9078,"KELANGGKAAN UANG 20 rb, 10 rb, 5rb, akan terjadi...!!!, dipaksa transaksi dengan Q'ris...!!!",0,2026-05-16 10:11:18.368999
PMuEX5Qbmzo,2025-04-25 00:40:01,@pasebanwongagung2426,Keren,0,2026-05-16 10:11:27.583984
PMuEX5Qbmzo,2024-08-13 22:30:25,@AzKaNrelation-wf1pz,Keren,0,2026-05-16 10:11:31.375075
Bn_MTSqW3bE,2022-12-14 04:10:42,@myvivoy219,"Lg cari apk yg fitur tfnya cma ada scanpay n trima qris all payment tanpa ada norek dposit, jg bsa trima n scanpay Rp.1

Mksh",0,2026-05-16 10:11:49.586534
Bn_MTSqW3bE,2022-12-14 04:08:33,@myvivoy219,"Lg cari apk yg fitur tfnya cma ada scanpay n trima qris all payment tanpa ada norek dposit, jg bsa trima n scanpay Rp.1

Mksh",0,2026-05-16 10:11:49.586515
Bn_MTSqW3bE,2022-12-14 04:06:33,@myvivoy219,"Lg cari apk yg fitur tfnya cma ada scanpay n trima qris all payment tanpa ada norek dposit, jg bsa trima n scanpay Rp.1

Mksh",0,2026-05-16 10:11:49.586492
SxMdI5sabb0,2023-02-03 04:51:36,@NgomonginUang,Maksudnya? 🤔,0,2026-05-16 10:11:22.162518
SxMdI5sabb0,2023-02-19 03:40:48,@NgomonginUang,Maksudnya? 🤔,0,2026-05-16 10:11:20.949537
YLq9NVWk23U,2022-12-01 10:49:27,@thunder45bolt39,Mantap,2,2026-05-16 10:11:39.628548
Bn_MTSqW3bE,2022-12-27 06:21:36,@rizkyaretaka8047,Mantap,1,2026-05-16 10:11:45.580863
ebkamQER1nM,2025-11-09 04:19:52,@hendrydunai2719,Mantap,0,2026-05-16 10:11:11.266633
SxMdI5sabb0,2023-02-16 22:49:18,@theglorious1996,Mantap,1,2026-05-16 10:11:20.949563
ebkamQER1nM,2024-12-30 00:26:09,@DeckySuryano,Mantap,0,2026-05-16 10:11:11.266661
gU62EuPDWaY,2026-05-08 05:17:09,@RIZKIPADILAHMABA25,Mantap,0,2026-05-16 10:11:09.655638
PMuEX5Qbmzo,2024-08-14 08:43:39,@urielaja9973,"Masalah utamanya d listrik 😂, klo mokad mampus tu blockchain.",8,2026-05-16 10:11:31.374977
PMuEX5Qbmzo,2024-08-14 08:43:39,@urielaja9973,"Masalah utamanya d listrik 😂, klo mokad mampus tu blockchain.",8,2026-05-16 10:11:27.583967
PMuEX5Qbmzo,2024-08-13 12:32:47,@jefrichannel7071,New World Order,0,2026-05-16 10:11:33.937700
gU62EuPDWaY,2026-05-08 12:33:29,@purnomoaj_,New World Order,0,2026-05-16 10:11:03.380973
2VJpvtiC-hY,2022-12-06 07:08:20,@sheptian69,"Pasti biaya2 admin nya, enak kalau kaya india/cina banyak bonus nya 😆",1,2026-05-16 10:11:49.933333
CQr5wbSc-TI,2022-12-06 07:09:30,@sheptian69,"Pasti biaya2 admin nya, enak kalau kaya india/cina banyak bonus nya 😆",0,2026-05-16 10:11:34.699812
Bn_MTSqW3bE,2022-12-13 23:28:05,@ramadanaljan5348,Pembodohan,0,2026-05-16 10:11:49.586498
KqjkU_AQCJE,2026-01-18 05:50:34,@mclaoly,Pembodohan,0,2026-05-16 10:11:36.592946
wMPGW76Iy9A,2022-12-06 11:48:13,@yobikusmanto1552,Pi Network,0,2026-05-16 10:11:41.514474
mODGGIy9JZE,2025-11-01 15:46:58,@riyantototok2295,Pi Network,0,2026-05-16 10:11:17.874633
PMuEX5Qbmzo,2024-08-15 13:53:54,@noelnada5699,Pi Network,0,2026-05-16 10:11:28.837392
mODGGIy9JZE,2025-11-01 03:40:15,@opahaxel6638,Pi network,15,2026-05-16 10:11:17.874769
YLq9NVWk23U,2022-12-03 09:33:22,@wixdwiex7325,Pi network,2,2026-05-16 10:11:39.628568
ebkamQER1nM,2024-08-08 01:10:02,@dahlankhan86,Pi network to the moon,0,2026-05-16 10:11:15.117275
SxMdI5sabb0,2024-08-08 01:12:47,@dahlankhan86,Pi network to the moon,0,2026-05-16 10:11:19.608160
ebkamQER1nM,2025-11-15 00:22:57,@faisalruvfi3763,Selama ini pakai dompet digital bukan rupiah?,0,2026-05-16 10:11:10.048788
ebkamQER1nM,2025-11-15 00:23:52,@faisalruvfi3763,Selama ini pakai dompet digital bukan rupiah?,0,2026-05-16 10:11:10.048787
ebkamQER1nM,2025-11-15 00:25:17,@faisalruvfi3763,Selama ini pakai dompet digital bukan rupiah?,0,2026-05-16 10:11:10.048786
ebkamQER1nM,2025-11-15 00:25:41,@faisalruvfi3763,Selama ini pakai dompet digital bukan rupiah?,0,2026-05-16 10:11:10.048785
ebkamQER1nM,2025-11-15 00:22:46,@faisalruvfi3763,Selama ini pakai dompet digital bukan rupiah?,0,2026-05-16 10:11:10.048788
gU62EuPDWaY,2026-05-08 19:35:46,@astinaputrawb,Setuju,1,2026-05-16 10:11:04.719208
Bn_MTSqW3bE,2022-12-18 07:57:26,@prito1248,Setuju,3,2026-05-16 10:11:49.586526
KqjkU_AQCJE,2026-01-17 11:56:49,@awanangkasa1984,Setuju,0,2026-05-16 10:11:38.100641
Bn_MTSqW3bE,2022-12-30 04:28:49,@aktipisKW,Setuju,0,2026-05-16 10:11:45.580807
SxMdI5sabb0,2023-01-31 14:42:33,@Rmaulancau,Setuju,1,2026-05-16 10:11:23.424502
KqjkU_AQCJE,2026-01-24 13:49:59,@UpiAjah-p1c,Sistem dajjal,0,2026-05-16 10:11:35.344095
mODGGIy9JZE,2025-11-01 09:25:36,@TH-qu3zu,Sistem dajjal,1,2026-05-16 10:11:17.874696
gU62EuPDWaY,2026-05-11 04:19:01,@iyantea1,Sistem dajjal,0,2026-05-16 10:11:00.582960
SxMdI5sabb0,2023-01-30 01:42:40,@NgomonginUang,Terima kasih juga support dan apresiasinya 😁,0,2026-05-16 10:11:24.748032
SxMdI5sabb0,2023-01-29 08:03:24,@NgomonginUang,Terima kasih juga support dan apresiasinya 😁,1,2026-05-16 10:11:26.065949
SxMdI5sabb0,2023-01-30 02:10:49,@NgomonginUang,Terima kasih opini nya 😊👍,0,2026-05-16 10:11:24.748199
SxMdI5sabb0,2023-01-30 01:52:12,@NgomonginUang,Terima kasih opini nya 😊👍,0,2026-05-16 10:11:24.748083
SxMdI5sabb0,2023-01-30 02:04:11,@NgomonginUang,Terima kasih sudah beropini disini 😁,0,2026-05-16 10:11:24.748142
SxMdI5sabb0,2023-01-30 03:12:13,@NgomonginUang,Terima kasih sudah beropini disini 😁,0,2026-05-16 10:11:26.066058
SxMdI5sabb0,2023-02-04 02:36:59,@NgomonginUang,Terima kasih sumbang saran nya 😁,1,2026-05-16 10:11:22.162502
SxMdI5sabb0,2023-02-07 04:59:41,@NgomonginUang,Terima kasih sumbang saran nya 😁,0,2026-05-16 10:11:22.162451
SxMdI5sabb0,2023-01-30 02:57:35,@NgomonginUang,Terima kasih 😊👍,0,2026-05-16 10:11:26.065908
SxMdI5sabb0,2023-01-29 07:03:59,@NgomonginUang,Terima kasih 😊👍,0,2026-05-16 10:11:26.066084
PMuEX5Qbmzo,2024-08-14 11:03:17,@fraziers62,Tidak ada sistem yang sempurna🎉,3,2026-05-16 10:11:31.374978
PMuEX5Qbmzo,2024-08-14 11:03:17,@fraziers62,Tidak ada sistem yang sempurna🎉,3,2026-05-16 10:11:27.583968
SxMdI5sabb0,2023-01-29 07:33:21,@MATAPEDIATV,"Uang Digital currency itu sangat berbahaya !!!
Rencana gila elit dunia menguasai dunia
Penjelasan prof.Dr.ichannurdin noorsy
Pengamat politik dan ekonomi

https://m.youtube.com/watch?v=b3z7Rz0rpRo",0,2026-05-16 10:11:26.066048
